"","x"
"1",0.0162027715348908
"2",0.048911046509115
"3",-0.0288035152853803
"4",2.22782761991847
"5",1.19274653196335
"6",1
"7",2
"8",3
"9",4
"10",5
"11",6
"12",7
"13",4
"14",1
"15",2
"16",7
"17",1
"18",2
"19",1
"20",5
"21",3
"22",6
"23",1
"24",6
"25",3
"26",8
"27",9
"28",1
"29",5
"30",10
"31",6
"32",6
"33",11
"34",6
"35",10
"36",12
"37",6
"38",13
"39",7
"40",11
"41",6
"42",12
"43",12
"44",13
"45",12
"46",14
"47",5
"48",5
"49",15
"50",3
"51",4
"52",9
"53",6
"54",9
"55",5
"56",11
"57",7
"58",12
"59",6
"60",11
"61",7
"62",13
"63",2
"64",3
"65",7
"66",8
"67",6
"68",14
"69",12
"70",5
"71",9
"72",7
"73",16
"74",3
"75",10
"76",10
"77",2
"78",10
"79",13
"80",7
"81",2
"82",12
"83",9
"84",14
"85",13
"86",8
"87",9
"88",11
"89",10
"90",3
"91",5
"92",12
"93",13
"94",1
"95",9
"96",15
"97",11
"98",3
"99",9
"100",4
"101",15
"102",6
"103",13
"104",15
"105",16
"106",9
"107",11
"108",13
"109",2
"110",1
"111",15
"112",13
"113",9
"114",3
"115",5
"116",2
"117",3
"118",7
"119",13
"120",8
"121",11
"122",10
"123",9
"124",10
"125",13
"126",1
"127",1
"128",8
"129",9
"130",1
"131",3
"132",1
"133",10
"134",8
"135",11
"136",13
"137",13
"138",7
"139",13
"140",10
"141",6
"142",9
"143",12
"144",4
"145",4
"146",10
"147",12
"148",11
"149",12
"150",1
"151",1
"152",4
"153",6
"154",11
"155",1
"156",7
"157",5
"158",6
"159",13
"160",12
"161",7
"162",15
"163",4
"164",6
"165",7
"166",14
"167",1
"168",10
"169",5
"170",4
"171",6
"172",13
"173",12
"174",13
"175",2
"176",7
"177",12
"178",2
"179",5
"180",12
"181",2
"182",1
"183",6
"184",1
"185",12
"186",11
"187",9
"188",4
"189",1
"190",2
"191",6
"192",2
"193",7
"194",1
"195",6
"196",12
"197",8
"198",8
"199",7
"200",2
"201",5
"202",4
"203",3
"204",2
"205",4
"206",9
"207",4
"208",4
"209",9
"210",3
"211",15
"212",2
"213",1
"214",12
"215",7
"216",12
"217",4
"218",13
"219",11
"220",9
"221",14
"222",6
"223",9
"224",14
"225",7
"226",16
"227",1
"228",14
"229",5
"230",2
"231",13
"232",13
"233",11
"234",9
"235",16
"236",8
"237",16
"238",13
"239",12
"240",10
"241",7
"242",1
"243",14
"244",7
"245",2
"246",5
"247",5
"248",14
"249",3
"250",2
"251",6
"252",5
"253",5
"254",8
"255",10
"256",7
"257",14
"258",8
"259",4
"260",7
"261",7
"262",7
"263",9
"264",12
"265",16
"266",12
"267",3
"268",8
"269",5
"270",5
"271",4
"272",10
"273",14
"274",2
"275",13
"276",9
"277",14
"278",12
"279",6
"280",12
"281",14
"282",15
"283",12
"284",13
"285",10
"286",1
"287",4
"288",2
"289",7
"290",2
"291",14
"292",12
"293",8
"294",6
"295",3
"296",11
"297",9
"298",10
"299",6
"300",9
"301",13
"302",9
"303",6
"304",8
"305",15
"306",5
"307",13
"308",1
"309",9
"310",9
"311",12
"312",12
"313",12
"314",7
"315",11
"316",5
"317",12
"318",16
"319",7
"320",13
"321",10
"322",15
"323",9
"324",5
"325",7
"326",4
"327",13
"328",11
"329",6
"330",9
"331",13
"332",7
"333",9
"334",1
"335",15
"336",6
"337",16
"338",2
"339",6
"340",7
"341",4
"342",7
"343",12
"344",10
"345",12
"346",9
"347",7
"348",13
"349",12
"350",9
"351",16
"352",9
"353",10
"354",7
"355",13
"356",3
"357",11
"358",8
"359",1
"360",16
"361",12
"362",6
"363",9
"364",2
"365",7
"366",6
"367",6
"368",2
"369",12
"370",1
"371",6
"372",7
"373",7
"374",9
"375",9
"376",12
"377",7
"378",7
"379",12
"380",3
"381",6
"382",1
"383",8
"384",7
"385",4
"386",2
"387",3
"388",5
"389",7
"390",12
"391",3
"392",3
"393",7
"394",1
"395",8
"396",1
"397",14
"398",12
"399",3
"400",7
"401",7
"402",8
"403",12
"404",5
"405",13
"406",14
"407",3
"408",1
"409",13
"410",13
"411",13
"412",2
"413",5
"414",8
"415",9
"416",8
"417",7
"418",1
"419",13
"420",3
"421",13
"422",4
"423",13
"424",5
"425",6
"426",4
"427",1
"428",4
"429",13
"430",6
"431",12
"432",12
"433",6
"434",13
"435",10
"436",7
"437",12
"438",14
"439",4
"440",2
"441",13
"442",5
"443",14
"444",14
"445",14
"446",13
"447",3
"448",5
"449",6
"450",9
"451",12
"452",8
"453",1
"454",12
"455",13
"456",11
"457",10
"458",9
"459",5
"460",2
"461",6
"462",7
"463",7
"464",7
"465",1
"466",12
"467",4
"468",13
"469",7
"470",8
"471",2
"472",6
"473",3
"474",3
"475",3
"476",13
"477",12
"478",12
"479",11
"480",8
"481",7
"482",13
"483",12
"484",4
"485",16
"486",9
"487",3
"488",9
"489",4
"490",6
"491",2
"492",3
"493",2
"494",10
"495",4
"496",11
"497",1
"498",9
"499",1
"500",13
"501",8
"502",1
"503",6
"504",12
"505",14
"506",6
"507",5
"508",14
"509",5
"510",7
"511",16
"512",7
"513",8
"514",2
"515",7
"516",3
"517",12
"518",15
"519",12
"520",5
"521",12
"522",2
"523",13
"524",1
"525",14
"526",1
"527",14
"528",13
"529",2
"530",2
"531",9
"532",5
"533",12
"534",8
"535",3
"536",12
"537",5
"538",14
"539",14
"540",9
"541",6
"542",14
"543",2
"544",5
"545",1
"546",13
"547",3
"548",1
"549",12
"550",13
"551",2
"552",1
"553",16
"554",5
"555",11
"556",12
"557",9
"558",2
"559",10
"560",12
"561",11
"562",13
"563",10
"564",15
"565",4
"566",15
"567",13
"568",11
"569",5
"570",16
"571",7
"572",1
"573",3
"574",6
"575",5
"576",15
"577",3
"578",12
"579",9
"580",7
"581",2
"582",4
"583",2
"584",5
"585",1
"586",9
"587",13
"588",6
"589",6
"590",3
"591",15
"592",1
"593",9
"594",13
"595",13
"596",7
"597",6
"598",13
"599",9
"600",13
"601",6
"602",2
"603",6
"604",4
"605",1
"606",13
"607",4
"608",3
"609",4
"610",1
"611",6
"612",3
"613",9
"614",12
"615",15
"616",10
"617",4
"618",9
"619",13
"620",6
"621",12
"622",12
"623",9
"624",13
"625",13
"626",4
"627",9
"628",3
"629",3
"630",12
"631",11
"632",10
"633",14
"634",4
"635",6
"636",12
"637",13
"638",10
"639",7
"640",1
"641",11
"642",1
"643",7
"644",12
"645",6
"646",2
"647",2
"648",6
"649",16
"650",13
"651",6
"652",10
"653",3
"654",1
"655",3
"656",2
"657",12
"658",7
"659",14
"660",13
"661",6
"662",12
"663",1
"664",6
"665",12
"666",13
"667",6
"668",7
"669",4
"670",7
"671",2
"672",8
"673",5
"674",15
"675",4
"676",12
"677",5
"678",7
"679",11
"680",7
"681",9
"682",7
"683",6
"684",9
"685",9
"686",4
"687",7
"688",13
"689",11
"690",12
"691",12
"692",12
"693",7
"694",9
"695",4
"696",3
"697",6
"698",9
"699",6
"700",6
"701",6
"702",16
"703",4
"704",12
"705",1
"706",13
"707",7
"708",2
"709",5
"710",13
"711",9
"712",9
"713",15
"714",14
"715",13
"716",2
"717",5
"718",2
"719",7
"720",6
"721",6
"722",8
"723",13
"724",12
"725",7
"726",7
"727",1
"728",4
"729",4
"730",6
"731",13
"732",15
"733",14
"734",6
"735",11
"736",15
"737",5
"738",6
"739",13
"740",9
"741",1
"742",4
"743",5
"744",9
"745",1
"746",16
"747",12
"748",8
"749",15
"750",13
"751",9
"752",3
"753",3
"754",8
"755",9
"756",6
"757",8
"758",13
"759",12
"760",11
"761",13
"762",4
"763",13
"764",13
"765",5
"766",3
"767",10
"768",2
"769",14
"770",9
"771",15
"772",13
"773",9
"774",6
"775",1
"776",13
"777",1
"778",9
"779",14
"780",10
"781",7
"782",12
"783",9
"784",7
"785",4
"786",4
"787",7
"788",2
"789",11
"790",14
"791",16
"792",9
"793",4
"794",8
"795",13
"796",6
"797",7
"798",6
"799",16
"800",14
"801",8
"802",7
"803",2
"804",6
"805",4
"806",14
"807",16
"808",4
"809",7
"810",6
"811",12
"812",6
"813",9
"814",2
"815",12
"816",6
"817",12
"818",6
"819",6
"820",3
"821",4
"822",9
"823",1
"824",3
"825",1
"826",14
"827",15
"828",12
"829",6
"830",13
"831",2
"832",7
"833",14
"834",2
"835",3
"836",8
"837",1
"838",4
"839",12
"840",6
"841",8
"842",13
"843",9
"844",9
"845",9
"846",10
"847",9
