"","x"
"1",0.0664375304229465
"2",0.170106809338673
"3",0.0466950599242653
"4",16293.4946841397
"5",10.964241929849
"6",1
"7",2
"8",3
"9",3
"10",2
"11",2
"12",3
"13",4
"14",3
"15",2
"16",2
"17",3
"18",5
"19",1
"20",3
"21",6
"22",3
"23",2
"24",2
"25",2
"26",2
"27",3
"28",2
"29",2
"30",3
"31",2
"32",2
"33",2
"34",2
"35",2
"36",2
"37",3
"38",2
"39",6
"40",2
"41",2
"42",6
"43",7
"44",3
"45",2
"46",2
"47",2
"48",2
"49",2
"50",3
"51",2
"52",2
"53",3
"54",2
"55",2
"56",2
"57",2
"58",3
"59",3
"60",3
"61",3
"62",3
"63",2
"64",2
"65",3
"66",2
"67",2
"68",2
"69",2
"70",2
"71",3
"72",2
"73",3
"74",2
"75",2
"76",3
"77",3
"78",2
"79",3
"80",3
"81",2
"82",2
"83",3
"84",2
"85",4
"86",2
"87",2
"88",2
"89",2
"90",2
"91",2
"92",4
"93",2
"94",3
"95",1
"96",2
"97",2
"98",3
"99",3
"100",2
"101",2
"102",3
"103",3
"104",2
"105",2
"106",2
"107",7
"108",2
"109",3
"110",2
"111",3
"112",2
"113",6
"114",2
"115",2
"116",3
"117",2
"118",3
"119",2
"120",2
"121",2
"122",1
"123",2
"124",3
"125",3
"126",1
"127",2
"128",3
"129",2
"130",2
"131",2
"132",2
"133",3
"134",3
"135",2
"136",3
"137",2
"138",3
"139",2
"140",2
"141",2
"142",2
"143",2
"144",2
"145",3
"146",2
"147",2
"148",2
"149",3
"150",2
"151",2
"152",2
"153",2
"154",2
"155",2
"156",3
"157",2
"158",2
"159",2
"160",2
"161",2
"162",2
"163",2
"164",2
"165",2
"166",2
"167",3
"168",2
"169",2
"170",2
"171",2
"172",2
"173",2
"174",2
"175",2
"176",2
"177",2
"178",2
"179",2
"180",2
"181",3
"182",2
"183",2
"184",2
"185",3
"186",3
"187",2
"188",2
"189",3
"190",2
"191",2
"192",2
"193",2
"194",2
"195",1
"196",3
"197",2
"198",7
"199",3
"200",2
"201",2
"202",2
"203",2
"204",5
"205",2
"206",3
"207",2
"208",2
"209",2
"210",2
"211",2
"212",1
"213",2
"214",2
"215",2
"216",2
"217",2
"218",2
"219",2
"220",2
"221",2
"222",6
"223",3
"224",6
"225",3
"226",2
"227",2
"228",3
"229",2
"230",2
"231",4
"232",2
"233",1
"234",3
"235",2
"236",2
"237",1
"238",2
"239",2
"240",2
"241",3
"242",2
"243",2
"244",2
"245",2
"246",1
"247",2
"248",2
"249",2
"250",2
"251",2
